
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
       4:	3c028000 	lui	v0,0x8000
       8:	8c420378 	lw	v0,888(v0)
       c:	00000000 	nop
      10:	0040f809 	jalr	v0
      14:	00000000 	nop
      18:	0c000a1c 	jal	2870 <main>
      1c:	00000000 	nop

00000020 <Control::MARG::start()>:
      20:	27bdfe08 	addiu	sp,sp,-504
      24:	afbf01f4 	sw	ra,500(sp)
      28:	afbe01f0 	sw	s8,496(sp)
      2c:	afb701ec 	sw	s7,492(sp)
      30:	afb601e8 	sw	s6,488(sp)
      34:	afb501e4 	sw	s5,484(sp)
      38:	afb401e0 	sw	s4,480(sp)
      3c:	afb301dc 	sw	s3,476(sp)
      40:	0080a021 	move	s4,a0
      44:	afb201d8 	sw	s2,472(sp)
      48:	afb101d4 	sw	s1,468(sp)
      4c:	0c000853 	jal	214c <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>
      50:	afb001d0 	sw	s0,464(sp)
      54:	3c023d7a 	lui	v0,0x3d7a
      58:	afa20188 	sw	v0,392(sp)
      5c:	3c023a00 	lui	v0,0x3a00
      60:	afa20184 	sw	v0,388(sp)
      64:	3c023a70 	lui	v0,0x3a70
      68:	24427faf 	addiu	v0,v0,32687
      6c:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
      70:	afa20180 	sw	v0,384(sp)
      74:	27b00010 	addiu	s0,sp,16
      78:	8c450028 	lw	a1,40(v0)
      7c:	0c000809 	jal	2024 <float32::float32(int)>
      80:	02002021 	move	a0,s0
      84:	27a60188 	addiu	a2,sp,392
      88:	27a4017c 	addiu	a0,sp,380
      8c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
      90:	02002821 	move	a1,s0
      94:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
      98:	26950038 	addiu	s5,s4,56
      9c:	8c45002c 	lw	a1,44(v0)
      a0:	0c000809 	jal	2024 <float32::float32(int)>
      a4:	02002021 	move	a0,s0
      a8:	27a60188 	addiu	a2,sp,392
      ac:	27a40178 	addiu	a0,sp,376
      b0:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
      b4:	02002821 	move	a1,s0
      b8:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
      bc:	2693003c 	addiu	s3,s4,60
      c0:	8c450030 	lw	a1,48(v0)
      c4:	0c000809 	jal	2024 <float32::float32(int)>
      c8:	02002021 	move	a0,s0
      cc:	27a60188 	addiu	a2,sp,392
      d0:	27a40174 	addiu	a0,sp,372
      d4:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
      d8:	02002821 	move	a1,s0
      dc:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
      e0:	26920040 	addiu	s2,s4,64
      e4:	8c450010 	lw	a1,16(v0)
      e8:	0c000809 	jal	2024 <float32::float32(int)>
      ec:	02002021 	move	a0,s0
      f0:	27a60184 	addiu	a2,sp,388
      f4:	27a40170 	addiu	a0,sp,368
      f8:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
      fc:	02002821 	move	a1,s0
     100:	0c00083d 	jal	20f4 <_ZN6System8Registry8instanceEv.local.0>
     104:	26910044 	addiu	s1,s4,68
     108:	8c450014 	lw	a1,20(v0)
     10c:	0c000809 	jal	2024 <float32::float32(int)>
     110:	02002021 	move	a0,s0
     114:	27a60184 	addiu	a2,sp,388
     118:	27a4016c 	addiu	a0,sp,364
     11c:	0c00079c 	jal	1e70 <float32::operator*(float32 const&) const>
     120:	02002821 	move	a1,s0
