
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
       4:	3c028000 	lui	v0,0x8000
       8:	8c420238 	lw	v0,568(v0)
       c:	00000000 	nop
      10:	0040f809 	jalr	v0
      14:	00000000 	nop
      18:	0c000c4b 	jal	312c <main>
      1c:	00000000 	nop

00000020 <Control::MARG::filterUpdateMARG(float32, float32, float32, float32, float32, float32, float32, float32, float32)>:
      20:	27bdfe20 	addiu	sp,sp,-480
      24:	24830024 	addiu	v1,a0,36
      28:	afbf01dc 	sw	ra,476(sp)
      2c:	8fad01f8 	lw	t5,504(sp)
      30:	8fae01f4 	lw	t6,500(sp)
      34:	8faf01f0 	lw	t7,496(sp)
      38:	8faa0204 	lw	t2,516(sp)
      3c:	8fab0200 	lw	t3,512(sp)
      40:	8fac01fc 	lw	t4,508(sp)
      44:	afbe01d8 	sw	s8,472(sp)
      48:	afb701d4 	sw	s7,468(sp)
      4c:	afb601d0 	sw	s6,464(sp)
      50:	afb501cc 	sw	s5,460(sp)
      54:	afb401c8 	sw	s4,456(sp)
      58:	afb301c4 	sw	s3,452(sp)
      5c:	afb201c0 	sw	s2,448(sp)
      60:	afb101bc 	sw	s1,444(sp)
      64:	afb001b8 	sw	s0,440(sp)
      68:	afa00114 	sw	zero,276(sp)
      6c:	afa00110 	sw	zero,272(sp)
      70:	afa0010c 	sw	zero,268(sp)
      74:	afa00108 	sw	zero,264(sp)
      78:	afa00104 	sw	zero,260(sp)
      7c:	afa00100 	sw	zero,256(sp)
      80:	afa000fc 	sw	zero,252(sp)
      84:	afa000f8 	sw	zero,248(sp)
      88:	afa000f4 	sw	zero,244(sp)
      8c:	afa000f0 	sw	zero,240(sp)
      90:	afa000ec 	sw	zero,236(sp)
      94:	afa000e8 	sw	zero,232(sp)
      98:	afa000e4 	sw	zero,228(sp)
      9c:	afa000e0 	sw	zero,224(sp)
      a0:	afa000dc 	sw	zero,220(sp)
      a4:	afa000d8 	sw	zero,216(sp)
      a8:	afa000d4 	sw	zero,212(sp)
      ac:	afa30184 	sw	v1,388(sp)
      b0:	afa000d0 	sw	zero,208(sp)
      b4:	afa000cc 	sw	zero,204(sp)
      b8:	afa000c8 	sw	zero,200(sp)
      bc:	afa000c4 	sw	zero,196(sp)
      c0:	afa000c0 	sw	zero,192(sp)
      c4:	afa000bc 	sw	zero,188(sp)
      c8:	afa000b8 	sw	zero,184(sp)
      cc:	afa000b4 	sw	zero,180(sp)
