
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <_start>:
       0:	241dffff 	li	sp,-1
       4:	3c028000 	lui	v0,0x8000
       8:	8c420298 	lw	v0,664(v0)
       c:	00000000 	nop
      10:	0040f809 	jalr	v0
      14:	00000000 	nop
      18:	0c00087d 	jal	21f4 <main>
      1c:	00000000 	nop

00000020 <Control::MARG::start()>:
      20:	27bdfe08 	addiu	sp,sp,-504
      24:	afbf01f4 	sw	ra,500(sp)
      28:	afbe01f0 	sw	s8,496(sp)
      2c:	afb701ec 	sw	s7,492(sp)
      30:	afb601e8 	sw	s6,488(sp)
      34:	afb501e4 	sw	s5,484(sp)
      38:	afb401e0 	sw	s4,480(sp)
      3c:	afb301dc 	sw	s3,476(sp)
      40:	0080a021 	move	s4,a0
      44:	afb201d8 	sw	s2,472(sp)
      48:	afb101d4 	sw	s1,468(sp)
      4c:	0c0006fb 	jal	1bec <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>
      50:	afb001d0 	sw	s0,464(sp)
      54:	3c023d7a 	lui	v0,0x3d7a
      58:	afa20188 	sw	v0,392(sp)
      5c:	3c023a00 	lui	v0,0x3a00
      60:	afa20184 	sw	v0,388(sp)
      64:	3c023a70 	lui	v0,0x3a70
      68:	24427faf 	addiu	v0,v0,32687
      6c:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
      70:	afa20180 	sw	v0,384(sp)
      74:	27b00010 	addiu	s0,sp,16
      78:	8c450028 	lw	a1,40(v0)
      7c:	0c0006c3 	jal	1b0c <float32::float32(int)>
      80:	02002021 	move	a0,s0
      84:	27a60188 	addiu	a2,sp,392
      88:	27a4017c 	addiu	a0,sp,380
      8c:	0c000656 	jal	1958 <float32::operator*(float32 const&) const>
      90:	02002821 	move	a1,s0
      94:	0c0006e5 	jal	1b94 <_ZN6System8Registry8instanceEv.local.1>
      98:	26950038 	addiu	s5,s4,56
      9c:	8c45002c 	lw	a1,44(v0)
      a0:	0c0006c3 	jal	1b0c <float32::float32(int)>
      a4:	02002021 	move	a0,s0
